hv,h,v,ulx,uly,lrx,lry
h00v08,0,8,-20015109.354,1111950.519667,-18903158.834333,0.0
h00v09,0,9,-20015109.354,0.0,-18903158.834333,-1111950.519667
h00v10,0,10,-20015109.354,-1111950.519667,-18903158.834333,-2223901.039333
h01v07,1,7,-18903158.834333,2223901.039333,-17791208.314667,1111950.519667
h01v08,1,8,-18903158.834333,1111950.519667,-17791208.314667,0.0
h01v09,1,9,-18903158.834333,0.0,-17791208.314667,-1111950.519667
h01v10,1,10,-18903158.834333,-1111950.519667,-17791208.314667,-2223901.039333
h01v11,1,11,-18903158.834333,-2223901.039333,-17791208.314667,-3335851.559
h02v06,2,6,-17791208.314667,3335851.559,-16679257.795,2223901.039333
h02v08,2,8,-17791208.314667,1111950.519667,-16679257.795,0.0
h02v09,2,9,-17791208.314667,0.0,-16679257.795,-1111950.519667
h02v10,2,10,-17791208.314667,-1111950.519667,-16679257.795,-2223901.039333
h02v11,2,11,-17791208.314667,-2223901.039333,-16679257.795,-3335851.559
h03v05,3,5,-16679257.795,4447802.078667,-15567307.275333,3335851.559
h03v06,3,6,-16679257.795,3335851.559,-15567307.275333,2223901.039333
h03v07,3,7,-16679257.795,2223901.039333,-15567307.275333,1111950.519667
h03v08,3,8,-16679257.795,1111950.519667,-15567307.275333,0.0
h03v09,3,9,-16679257.795,0.0,-15567307.275333,-1111950.519667
h03v10,3,10,-16679257.795,-1111950.519667,-15567307.275333,-2223901.039333
h03v11,3,11,-16679257.795,-2223901.039333,-15567307.275333,-3335851.559
h04v05,4,5,-15567307.275333,4447802.078667,-14455356.755667,3335851.559
h04v09,4,9,-15567307.275333,0.0,-14455356.755667,-1111950.519667
h04v10,4,10,-15567307.275333,-1111950.519667,-14455356.755667,-2223901.039333
h04v11,4,11,-15567307.275333,-2223901.039333,-14455356.755667,-3335851.559
h05v10,5,10,-14455356.755667,-1111950.519667,-13343406.236,-2223901.039333
h05v11,5,11,-14455356.755667,-2223901.039333,-13343406.236,-3335851.559
h05v13,5,13,-14455356.755667,-4447802.078667,-13343406.236,-5559752.598333
h06v03,6,3,-13343406.236,6671703.118,-12231455.716333,5559752.598333
h06v11,6,11,-13343406.236,-2223901.039333,-12231455.716333,-3335851.559
h07v03,7,3,-12231455.716333,6671703.118,-11119505.196667,5559752.598333
h07v05,7,5,-12231455.716333,4447802.078667,-11119505.196667,3335851.559
h07v06,7,6,-12231455.716333,3335851.559,-11119505.196667,2223901.039333
h07v07,7,7,-12231455.716333,2223901.039333,-11119505.196667,1111950.519667
h08v03,8,3,-11119505.196667,6671703.118,-10007554.677,5559752.598333
h08v04,8,4,-11119505.196667,5559752.598333,-10007554.677,4447802.078667
h08v05,8,5,-11119505.196667,4447802.078667,-10007554.677,3335851.559
h08v06,8,6,-11119505.196667,3335851.559,-10007554.677,2223901.039333
h08v07,8,7,-11119505.196667,2223901.039333,-10007554.677,1111950.519667
h08v08,8,8,-11119505.196667,1111950.519667,-10007554.677,0.0
h08v09,8,9,-11119505.196667,0.0,-10007554.677,-1111950.519667
h08v11,8,11,-11119505.196667,-2223901.039333,-10007554.677,-3335851.559
h09v02,9,2,-10007554.677,7783653.637667,-8895604.157333,6671703.118
h09v03,9,3,-10007554.677,6671703.118,-8895604.157333,5559752.598333
h09v04,9,4,-10007554.677,5559752.598333,-8895604.157333,4447802.078667
h09v05,9,5,-10007554.677,4447802.078667,-8895604.157333,3335851.559
h09v06,9,6,-10007554.677,3335851.559,-8895604.157333,2223901.039333
h09v07,9,7,-10007554.677,2223901.039333,-8895604.157333,1111950.519667
h09v08,9,8,-10007554.677,1111950.519667,-8895604.157333,0.0
h09v09,9,9,-10007554.677,0.0,-8895604.157333,-1111950.519667
h10v02,10,2,-8895604.157333,7783653.637667,-7783653.637667,6671703.118
h10v03,10,3,-8895604.157333,6671703.118,-7783653.637667,5559752.598333
h10v04,10,4,-8895604.157333,5559752.598333,-7783653.637667,4447802.078667
h10v05,10,5,-8895604.157333,4447802.078667,-7783653.637667,3335851.559
h10v06,10,6,-8895604.157333,3335851.559,-7783653.637667,2223901.039333
h10v07,10,7,-8895604.157333,2223901.039333,-7783653.637667,1111950.519667
h10v08,10,8,-8895604.157333,1111950.519667,-7783653.637667,0.0
h10v09,10,9,-8895604.157333,0.0,-7783653.637667,-1111950.519667
h10v10,10,10,-8895604.157333,-1111950.519667,-7783653.637667,-2223901.039333
h10v11,10,11,-8895604.157333,-2223901.039333,-7783653.637667,-3335851.559
h11v01,11,1,-7783653.637667,8895604.157333,-6671703.118,7783653.637667
h11v02,11,2,-7783653.637667,7783653.637667,-6671703.118,6671703.118
h11v03,11,3,-7783653.637667,6671703.118,-6671703.118,5559752.598333
h11v04,11,4,-7783653.637667,5559752.598333,-6671703.118,4447802.078667
h11v05,11,5,-7783653.637667,4447802.078667,-6671703.118,3335851.559
h11v06,11,6,-7783653.637667,3335851.559,-6671703.118,2223901.039333
h11v07,11,7,-7783653.637667,2223901.039333,-6671703.118,1111950.519667
h11v08,11,8,-7783653.637667,1111950.519667,-6671703.118,0.0
h11v09,11,9,-7783653.637667,0.0,-6671703.118,-1111950.519667
h11v10,11,10,-7783653.637667,-1111950.519667,-6671703.118,-2223901.039333
h11v11,11,11,-7783653.637667,-2223901.039333,-6671703.118,-3335851.559
h11v12,11,12,-7783653.637667,-3335851.559,-6671703.118,-4447802.078667
h12v01,12,1,-6671703.118,8895604.157333,-5559752.598333,7783653.637667
h12v02,12,2,-6671703.118,7783653.637667,-5559752.598333,6671703.118
h12v03,12,3,-6671703.118,6671703.118,-5559752.598333,5559752.598333
h12v04,12,4,-6671703.118,5559752.598333,-5559752.598333,4447802.078667
h12v05,12,5,-6671703.118,4447802.078667,-5559752.598333,3335851.559
h12v07,12,7,-6671703.118,2223901.039333,-5559752.598333,1111950.519667
h12v08,12,8,-6671703.118,1111950.519667,-5559752.598333,0.0
h12v09,12,9,-6671703.118,0.0,-5559752.598333,-1111950.519667
h12v10,12,10,-6671703.118,-1111950.519667,-5559752.598333,-2223901.039333
h12v11,12,11,-6671703.118,-2223901.039333,-5559752.598333,-3335851.559
h12v12,12,12,-6671703.118,-3335851.559,-5559752.598333,-4447802.078667
h12v13,12,13,-6671703.118,-4447802.078667,-5559752.598333,-5559752.598333
h13v01,13,1,-5559752.598333,8895604.157333,-4447802.078667,7783653.637667
h13v02,13,2,-5559752.598333,7783653.637667,-4447802.078667,6671703.118
h13v03,13,3,-5559752.598333,6671703.118,-4447802.078667,5559752.598333
h13v04,13,4,-5559752.598333,5559752.598333,-4447802.078667,4447802.078667
h13v08,13,8,-5559752.598333,1111950.519667,-4447802.078667,0.0
h13v09,13,9,-5559752.598333,0.0,-4447802.078667,-1111950.519667
h13v10,13,10,-5559752.598333,-1111950.519667,-4447802.078667,-2223901.039333
h13v11,13,11,-5559752.598333,-2223901.039333,-4447802.078667,-3335851.559
h13v12,13,12,-5559752.598333,-3335851.559,-4447802.078667,-4447802.078667
h13v13,13,13,-5559752.598333,-4447802.078667,-4447802.078667,-5559752.598333
h13v14,13,14,-5559752.598333,-5559752.598333,-4447802.078667,-6671703.118
h14v00,14,0,-4447802.078667,10007554.677,-3335851.559,8895604.157333
h14v01,14,1,-4447802.078667,8895604.157333,-3335851.559,7783653.637667
h14v02,14,2,-4447802.078667,7783653.637667,-3335851.559,6671703.118
h14v03,14,3,-4447802.078667,6671703.118,-3335851.559,5559752.598333
h14v04,14,4,-4447802.078667,5559752.598333,-3335851.559,4447802.078667
h14v09,14,9,-4447802.078667,0.0,-3335851.559,-1111950.519667
h14v10,14,10,-4447802.078667,-1111950.519667,-3335851.559,-2223901.039333
h14v11,14,11,-4447802.078667,-2223901.039333,-3335851.559,-3335851.559
h14v14,14,14,-4447802.078667,-5559752.598333,-3335851.559,-6671703.118
h14v15,14,15,-4447802.078667,-6671703.118,-3335851.559,-7783653.637667
h14v16,14,16,-4447802.078667,-7783653.637667,-3335851.559,-8895604.157333
h14v17,14,17,-4447802.078667,-8895604.157333,-3335851.559,-10007554.677
h15v00,15,0,-3335851.559,10007554.677,-2223901.039333,8895604.157333
h15v01,15,1,-3335851.559,8895604.157333,-2223901.039333,7783653.637667
h15v02,15,2,-3335851.559,7783653.637667,-2223901.039333,6671703.118
h15v03,15,3,-3335851.559,6671703.118,-2223901.039333,5559752.598333
h15v05,15,5,-3335851.559,4447802.078667,-2223901.039333,3335851.559
h15v07,15,7,-3335851.559,2223901.039333,-2223901.039333,1111950.519667
h15v11,15,11,-3335851.559,-2223901.039333,-2223901.039333,-3335851.559
h15v14,15,14,-3335851.559,-5559752.598333,-2223901.039333,-6671703.118
h15v15,15,15,-3335851.559,-6671703.118,-2223901.039333,-7783653.637667
h15v16,15,16,-3335851.559,-7783653.637667,-2223901.039333,-8895604.157333
h15v17,15,17,-3335851.559,-8895604.157333,-2223901.039333,-10007554.677
h16v00,16,0,-2223901.039333,10007554.677,-1111950.519667,8895604.157333
h16v01,16,1,-2223901.039333,8895604.157333,-1111950.519667,7783653.637667
h16v02,16,2,-2223901.039333,7783653.637667,-1111950.519667,6671703.118
h16v05,16,5,-2223901.039333,4447802.078667,-1111950.519667,3335851.559
h16v06,16,6,-2223901.039333,3335851.559,-1111950.519667,2223901.039333
h16v07,16,7,-2223901.039333,2223901.039333,-1111950.519667,1111950.519667
h16v08,16,8,-2223901.039333,1111950.519667,-1111950.519667,0.0
h16v09,16,9,-2223901.039333,0.0,-1111950.519667,-1111950.519667
h16v12,16,12,-2223901.039333,-3335851.559,-1111950.519667,-4447802.078667
h16v14,16,14,-2223901.039333,-5559752.598333,-1111950.519667,-6671703.118
h16v16,16,16,-2223901.039333,-7783653.637667,-1111950.519667,-8895604.157333
h16v17,16,17,-2223901.039333,-8895604.157333,-1111950.519667,-10007554.677
h17v00,17,0,-1111950.519667,10007554.677,0.0,8895604.157333
h17v01,17,1,-1111950.519667,8895604.157333,0.0,7783653.637667
h17v02,17,2,-1111950.519667,7783653.637667,0.0,6671703.118
h17v03,17,3,-1111950.519667,6671703.118,0.0,5559752.598333
h17v04,17,4,-1111950.519667,5559752.598333,0.0,4447802.078667
h17v05,17,5,-1111950.519667,4447802.078667,0.0,3335851.559
h17v06,17,6,-1111950.519667,3335851.559,0.0,2223901.039333
h17v07,17,7,-1111950.519667,2223901.039333,0.0,1111950.519667
h17v08,17,8,-1111950.519667,1111950.519667,0.0,0.0
h17v10,17,10,-1111950.519667,-1111950.519667,0.0,-2223901.039333
h17v12,17,12,-1111950.519667,-3335851.559,0.0,-4447802.078667
h17v13,17,13,-1111950.519667,-4447802.078667,0.0,-5559752.598333
h17v15,17,15,-1111950.519667,-6671703.118,0.0,-7783653.637667
h17v16,17,16,-1111950.519667,-7783653.637667,0.0,-8895604.157333
h17v17,17,17,-1111950.519667,-8895604.157333,0.0,-10007554.677
h18v00,18,0,0.0,10007554.677,1111950.519667,8895604.157333
h18v01,18,1,0.0,8895604.157333,1111950.519667,7783653.637667
h18v02,18,2,0.0,7783653.637667,1111950.519667,6671703.118
h18v03,18,3,0.0,6671703.118,1111950.519667,5559752.598333
h18v04,18,4,0.0,5559752.598333,1111950.519667,4447802.078667
h18v05,18,5,0.0,4447802.078667,1111950.519667,3335851.559
h18v06,18,6,0.0,3335851.559,1111950.519667,2223901.039333
h18v07,18,7,0.0,2223901.039333,1111950.519667,1111950.519667
h18v08,18,8,0.0,1111950.519667,1111950.519667,0.0
h18v09,18,9,0.0,0.0,1111950.519667,-1111950.519667
h18v14,18,14,0.0,-5559752.598333,1111950.519667,-6671703.118
h18v15,18,15,0.0,-6671703.118,1111950.519667,-7783653.637667
h18v16,18,16,0.0,-7783653.637667,1111950.519667,-8895604.157333
h18v17,18,17,0.0,-8895604.157333,1111950.519667,-10007554.677
h19v00,19,0,1111950.519667,10007554.677,2223901.039333,8895604.157333
h19v01,19,1,1111950.519667,8895604.157333,2223901.039333,7783653.637667
h19v02,19,2,1111950.519667,7783653.637667,2223901.039333,6671703.118
h19v03,19,3,1111950.519667,6671703.118,2223901.039333,5559752.598333
h19v04,19,4,1111950.519667,5559752.598333,2223901.039333,4447802.078667
h19v05,19,5,1111950.519667,4447802.078667,2223901.039333,3335851.559
h19v06,19,6,1111950.519667,3335851.559,2223901.039333,2223901.039333
h19v07,19,7,1111950.519667,2223901.039333,2223901.039333,1111950.519667
h19v08,19,8,1111950.519667,1111950.519667,2223901.039333,0.0
h19v09,19,9,1111950.519667,0.0,2223901.039333,-1111950.519667
h19v10,19,10,1111950.519667,-1111950.519667,2223901.039333,-2223901.039333
h19v11,19,11,1111950.519667,-2223901.039333,2223901.039333,-3335851.559
h19v12,19,12,1111950.519667,-3335851.559,2223901.039333,-4447802.078667
h19v15,19,15,1111950.519667,-6671703.118,2223901.039333,-7783653.637667
h19v16,19,16,1111950.519667,-7783653.637667,2223901.039333,-8895604.157333
h19v17,19,17,1111950.519667,-8895604.157333,2223901.039333,-10007554.677
h20v00,20,0,2223901.039333,10007554.677,3335851.559,8895604.157333
h20v01,20,1,2223901.039333,8895604.157333,3335851.559,7783653.637667
h20v02,20,2,2223901.039333,7783653.637667,3335851.559,6671703.118
h20v03,20,3,2223901.039333,6671703.118,3335851.559,5559752.598333
h20v04,20,4,2223901.039333,5559752.598333,3335851.559,4447802.078667
h20v05,20,5,2223901.039333,4447802.078667,3335851.559,3335851.559
h20v06,20,6,2223901.039333,3335851.559,3335851.559,2223901.039333
h20v07,20,7,2223901.039333,2223901.039333,3335851.559,1111950.519667
h20v08,20,8,2223901.039333,1111950.519667,3335851.559,0.0
h20v09,20,9,2223901.039333,0.0,3335851.559,-1111950.519667
h20v10,20,10,2223901.039333,-1111950.519667,3335851.559,-2223901.039333
h20v11,20,11,2223901.039333,-2223901.039333,3335851.559,-3335851.559
h20v12,20,12,2223901.039333,-3335851.559,3335851.559,-4447802.078667
h20v13,20,13,2223901.039333,-4447802.078667,3335851.559,-5559752.598333
h20v15,20,15,2223901.039333,-6671703.118,3335851.559,-7783653.637667
h20v16,20,16,2223901.039333,-7783653.637667,3335851.559,-8895604.157333
h20v17,20,17,2223901.039333,-8895604.157333,3335851.559,-10007554.677
h21v00,21,0,3335851.559,10007554.677,4447802.078667,8895604.157333
h21v01,21,1,3335851.559,8895604.157333,4447802.078667,7783653.637667
h21v02,21,2,3335851.559,7783653.637667,4447802.078667,6671703.118
h21v03,21,3,3335851.559,6671703.118,4447802.078667,5559752.598333
h21v04,21,4,3335851.559,5559752.598333,4447802.078667,4447802.078667
h21v05,21,5,3335851.559,4447802.078667,4447802.078667,3335851.559
h21v06,21,6,3335851.559,3335851.559,4447802.078667,2223901.039333
h21v07,21,7,3335851.559,2223901.039333,4447802.078667,1111950.519667
h21v08,21,8,3335851.559,1111950.519667,4447802.078667,0.0
h21v09,21,9,3335851.559,0.0,4447802.078667,-1111950.519667
h21v10,21,10,3335851.559,-1111950.519667,4447802.078667,-2223901.039333
h21v11,21,11,3335851.559,-2223901.039333,4447802.078667,-3335851.559
h21v13,21,13,3335851.559,-4447802.078667,4447802.078667,-5559752.598333
h21v15,21,15,3335851.559,-6671703.118,4447802.078667,-7783653.637667
h21v16,21,16,3335851.559,-7783653.637667,4447802.078667,-8895604.157333
h21v17,21,17,3335851.559,-8895604.157333,4447802.078667,-10007554.677
h22v01,22,1,4447802.078667,8895604.157333,5559752.598333,7783653.637667
h22v02,22,2,4447802.078667,7783653.637667,5559752.598333,6671703.118
h22v03,22,3,4447802.078667,6671703.118,5559752.598333,5559752.598333
h22v04,22,4,4447802.078667,5559752.598333,5559752.598333,4447802.078667
h22v05,22,5,4447802.078667,4447802.078667,5559752.598333,3335851.559
h22v06,22,6,4447802.078667,3335851.559,5559752.598333,2223901.039333
h22v07,22,7,4447802.078667,2223901.039333,5559752.598333,1111950.519667
h22v08,22,8,4447802.078667,1111950.519667,5559752.598333,0.0
h22v09,22,9,4447802.078667,0.0,5559752.598333,-1111950.519667
h22v10,22,10,4447802.078667,-1111950.519667,5559752.598333,-2223901.039333
h22v11,22,11,4447802.078667,-2223901.039333,5559752.598333,-3335851.559
h22v13,22,13,4447802.078667,-4447802.078667,5559752.598333,-5559752.598333
h22v14,22,14,4447802.078667,-5559752.598333,5559752.598333,-6671703.118
h22v15,22,15,4447802.078667,-6671703.118,5559752.598333,-7783653.637667
h22v16,22,16,4447802.078667,-7783653.637667,5559752.598333,-8895604.157333
h23v01,23,1,5559752.598333,8895604.157333,6671703.118,7783653.637667
h23v02,23,2,5559752.598333,7783653.637667,6671703.118,6671703.118
h23v03,23,3,5559752.598333,6671703.118,6671703.118,5559752.598333
h23v04,23,4,5559752.598333,5559752.598333,6671703.118,4447802.078667
h23v05,23,5,5559752.598333,4447802.078667,6671703.118,3335851.559
h23v06,23,6,5559752.598333,3335851.559,6671703.118,2223901.039333
h23v07,23,7,5559752.598333,2223901.039333,6671703.118,1111950.519667
h23v08,23,8,5559752.598333,1111950.519667,6671703.118,0.0
h23v09,23,9,5559752.598333,0.0,6671703.118,-1111950.519667
h23v10,23,10,5559752.598333,-1111950.519667,6671703.118,-2223901.039333
h23v11,23,11,5559752.598333,-2223901.039333,6671703.118,-3335851.559
h23v15,23,15,5559752.598333,-6671703.118,6671703.118,-7783653.637667
h23v16,23,16,5559752.598333,-7783653.637667,6671703.118,-8895604.157333
h24v01,24,1,6671703.118,8895604.157333,7783653.637667,7783653.637667
h24v02,24,2,6671703.118,7783653.637667,7783653.637667,6671703.118
h24v03,24,3,6671703.118,6671703.118,7783653.637667,5559752.598333
h24v04,24,4,6671703.118,5559752.598333,7783653.637667,4447802.078667
h24v05,24,5,6671703.118,4447802.078667,7783653.637667,3335851.559
h24v06,24,6,6671703.118,3335851.559,7783653.637667,2223901.039333
h24v07,24,7,6671703.118,2223901.039333,7783653.637667,1111950.519667
h24v10,24,10,6671703.118,-1111950.519667,7783653.637667,-2223901.039333
h24v12,24,12,6671703.118,-3335851.559,7783653.637667,-4447802.078667
h24v15,24,15,6671703.118,-6671703.118,7783653.637667,-7783653.637667
h24v16,24,16,6671703.118,-7783653.637667,7783653.637667,-8895604.157333
h25v02,25,2,7783653.637667,7783653.637667,8895604.157333,6671703.118
h25v03,25,3,7783653.637667,6671703.118,8895604.157333,5559752.598333
h25v04,25,4,7783653.637667,5559752.598333,8895604.157333,4447802.078667
h25v05,25,5,7783653.637667,4447802.078667,8895604.157333,3335851.559
h25v06,25,6,7783653.637667,3335851.559,8895604.157333,2223901.039333
h25v07,25,7,7783653.637667,2223901.039333,8895604.157333,1111950.519667
h25v08,25,8,7783653.637667,1111950.519667,8895604.157333,0.0
h25v09,25,9,7783653.637667,0.0,8895604.157333,-1111950.519667
h26v02,26,2,8895604.157333,7783653.637667,10007554.677,6671703.118
h26v03,26,3,8895604.157333,6671703.118,10007554.677,5559752.598333
h26v04,26,4,8895604.157333,5559752.598333,10007554.677,4447802.078667
h26v05,26,5,8895604.157333,4447802.078667,10007554.677,3335851.559
h26v06,26,6,8895604.157333,3335851.559,10007554.677,2223901.039333
h26v07,26,7,8895604.157333,2223901.039333,10007554.677,1111950.519667
h26v08,26,8,8895604.157333,1111950.519667,10007554.677,0.0
h27v03,27,3,10007554.677,6671703.118,11119505.196667,5559752.598333
h27v04,27,4,10007554.677,5559752.598333,11119505.196667,4447802.078667
h27v05,27,5,10007554.677,4447802.078667,11119505.196667,3335851.559
h27v06,27,6,10007554.677,3335851.559,11119505.196667,2223901.039333
h27v07,27,7,10007554.677,2223901.039333,11119505.196667,1111950.519667
h27v08,27,8,10007554.677,1111950.519667,11119505.196667,0.0
h27v09,27,9,10007554.677,0.0,11119505.196667,-1111950.519667
h27v10,27,10,10007554.677,-1111950.519667,11119505.196667,-2223901.039333
h27v11,27,11,10007554.677,-2223901.039333,11119505.196667,-3335851.559
h27v12,27,12,10007554.677,-3335851.559,11119505.196667,-4447802.078667
h27v14,27,14,10007554.677,-5559752.598333,11119505.196667,-6671703.118
h28v03,28,3,11119505.196667,6671703.118,12231455.716333,5559752.598333
h28v04,28,4,11119505.196667,5559752.598333,12231455.716333,4447802.078667
h28v05,28,5,11119505.196667,4447802.078667,12231455.716333,3335851.559
h28v06,28,6,11119505.196667,3335851.559,12231455.716333,2223901.039333
h28v07,28,7,11119505.196667,2223901.039333,12231455.716333,1111950.519667
h28v08,28,8,11119505.196667,1111950.519667,12231455.716333,0.0
h28v09,28,9,11119505.196667,0.0,12231455.716333,-1111950.519667
h28v10,28,10,11119505.196667,-1111950.519667,12231455.716333,-2223901.039333
h28v11,28,11,11119505.196667,-2223901.039333,12231455.716333,-3335851.559
h28v12,28,12,11119505.196667,-3335851.559,12231455.716333,-4447802.078667
h28v13,28,13,11119505.196667,-4447802.078667,12231455.716333,-5559752.598333
h28v14,28,14,11119505.196667,-5559752.598333,12231455.716333,-6671703.118
h29v03,29,3,12231455.716333,6671703.118,13343406.236,5559752.598333
h29v05,29,5,12231455.716333,4447802.078667,13343406.236,3335851.559
h29v06,29,6,12231455.716333,3335851.559,13343406.236,2223901.039333
h29v07,29,7,12231455.716333,2223901.039333,13343406.236,1111950.519667
h29v08,29,8,12231455.716333,1111950.519667,13343406.236,0.0
h29v09,29,9,12231455.716333,0.0,13343406.236,-1111950.519667
h29v10,29,10,12231455.716333,-1111950.519667,13343406.236,-2223901.039333
h29v11,29,11,12231455.716333,-2223901.039333,13343406.236,-3335851.559
h29v12,29,12,12231455.716333,-3335851.559,13343406.236,-4447802.078667
h29v13,29,13,12231455.716333,-4447802.078667,13343406.236,-5559752.598333
h30v04,30,4,13343406.236,5559752.598333,14455356.755667,4447802.078667
h30v05,30,5,13343406.236,4447802.078667,14455356.755667,3335851.559
h30v06,30,6,13343406.236,3335851.559,14455356.755667,2223901.039333
h30v07,30,7,13343406.236,2223901.039333,14455356.755667,1111950.519667
h30v08,30,8,13343406.236,1111950.519667,14455356.755667,0.0
h30v09,30,9,13343406.236,0.0,14455356.755667,-1111950.519667
h30v10,30,10,13343406.236,-1111950.519667,14455356.755667,-2223901.039333
h30v11,30,11,13343406.236,-2223901.039333,14455356.755667,-3335851.559
h30v12,30,12,13343406.236,-3335851.559,14455356.755667,-4447802.078667
h30v13,30,13,13343406.236,-4447802.078667,14455356.755667,-5559752.598333
h31v04,31,4,14455356.755667,5559752.598333,15567307.275333,4447802.078667
h31v06,31,6,14455356.755667,3335851.559,15567307.275333,2223901.039333
h31v07,31,7,14455356.755667,2223901.039333,15567307.275333,1111950.519667
h31v08,31,8,14455356.755667,1111950.519667,15567307.275333,0.0
h31v09,31,9,14455356.755667,0.0,15567307.275333,-1111950.519667
h31v10,31,10,14455356.755667,-1111950.519667,15567307.275333,-2223901.039333
h31v11,31,11,14455356.755667,-2223901.039333,15567307.275333,-3335851.559
h31v12,31,12,14455356.755667,-3335851.559,15567307.275333,-4447802.078667
h31v13,31,13,14455356.755667,-4447802.078667,15567307.275333,-5559752.598333
h32v07,32,7,15567307.275333,2223901.039333,16679257.795,1111950.519667
h32v08,32,8,15567307.275333,1111950.519667,16679257.795,0.0
h32v09,32,9,15567307.275333,0.0,16679257.795,-1111950.519667
h32v10,32,10,15567307.275333,-1111950.519667,16679257.795,-2223901.039333
h32v11,32,11,15567307.275333,-2223901.039333,16679257.795,-3335851.559
h32v12,32,12,15567307.275333,-3335851.559,16679257.795,-4447802.078667
h33v07,33,7,16679257.795,2223901.039333,17791208.314667,1111950.519667
h33v08,33,8,16679257.795,1111950.519667,17791208.314667,0.0
h33v09,33,9,16679257.795,0.0,17791208.314667,-1111950.519667
h33v10,33,10,16679257.795,-1111950.519667,17791208.314667,-2223901.039333
h33v11,33,11,16679257.795,-2223901.039333,17791208.314667,-3335851.559
h34v07,34,7,17791208.314667,2223901.039333,18903158.834333,1111950.519667
h34v08,34,8,17791208.314667,1111950.519667,18903158.834333,0.0
h34v09,34,9,17791208.314667,0.0,18903158.834333,-1111950.519667
h34v10,34,10,17791208.314667,-1111950.519667,18903158.834333,-2223901.039333
h35v08,35,8,18903158.834333,1111950.519667,20015109.354,0.0
h35v09,35,9,18903158.834333,0.0,20015109.354,-1111950.519667
h35v10,35,10,18903158.834333,-1111950.519667,20015109.354,-2223901.039333
